,0,1,label
0,8.621119692598128,8.54191470315232,4
1,1.9710732110485722,-7.824289983150327,0
2,2.548632083486736,1.854062786802241,9
3,5.539964780156999,4.6950223595915155,10
4,1.678977802425963,-8.182301542499188,0
5,5.871812224280247,3.7102136416908387,10
6,11.325320134548406,-7.37121815956978,2
7,-1.337220383583496,2.7337499655426667,7
8,2.813556228902712,3.7425048516153527,9
9,10.54993776072327,7.517264761365231,4
10,2.016881804680895,-9.080949619356158,0
11,4.3107594761272505,3.483818803259773,9
12,-0.24740560886831786,3.3326670049192373,7
13,-1.3859856333599674,2.3599244120885787,7
14,-0.128830833359654,-8.29552636929207,0
15,8.628228153635964,4.656797584175505,10
16,7.663313000279173,7.078622448767645,4
17,1.8186933769647877,4.069523268519524,7
18,-5.326632800651798,3.107948971091025,1
19,5.680318316990161,5.999528071069124,10
20,0.8450882905887331,3.287956038568736,7
21,-13.827434705732493,3.909383037124628,5
22,-0.48230866428943414,4.073702387031744,7
23,-4.993680914742738,-3.980931520099027,8
24,-0.6419627618952517,1.9164506897091966,7
25,-8.779903233886829,-0.6406835327342961,3
26,7.128802690519807,6.829064616821668,4
27,-1.5362001030549304,3.849023605348216,7
28,1.971566727101844,2.073562491613364,9
29,-7.70671575776039,0.5513917640640758,3
30,4.411351022285359,-3.8452557278395485,6
31,-3.239935641638729,-3.2367828535884686,8
32,-5.800574223208486,-5.574637078314025,8
33,3.6219838528262924,5.127483879191434,10
34,0.07981961409632354,3.7396535474957773,7
35,-14.12096181223296,4.7874198535031205,5
36,6.359436473371124,4.5462428272276965,10
37,-5.391670725640435,-5.369887902734405,8
38,2.347856381300378,-7.702518168367903,0
39,6.134803479935884,4.829231111988434,10
40,1.4433995751927038,3.3420260608696903,7
41,4.428842783956888,5.383601064024474,10
42,7.983479340055164,-7.858725483467159,2
43,4.668010909918788,-4.375257777038965,6
44,2.2827943161026765,-1.098519916707937,6
45,2.8211177449830442,0.000974097343755087,6
46,-1.3776667878486801,4.104311999449025,7
47,-4.512156258539664,2.433756064955678,1
48,11.886338003089524,8.85115066394211,4
49,1.7320531433893278,-1.4062239047058478,6
50,4.881221012105879,1.8729720389824012,9
51,-12.637643922553982,6.789576349658043,5
52,2.431227588836208,1.147789337192552,9
53,1.3440342340757059,-8.118991923527869,0
54,-7.742495434960201,1.0126527690764484,3
55,-6.63157869852406,-10.062070499999479,8
56,0.7056814618446987,5.009331801392868,7
57,-13.137351384913979,4.743733478665854,5
58,-5.626989216670025,-5.062925286895098,8
59,-11.333052440634113,2.513977420442215,5
60,2.2827790460272785,-3.119776848974764,6
61,2.7546005710126735,-1.8366282884916119,6
62,2.281059752892851,3.845164316845856,7
63,2.7606294621541068,-2.616833434594301,6
64,-4.077098114337993,-6.294602885378897,8
65,2.118493167517272,3.300251643265298,7
66,2.5989101833684547,-0.8063658761806869,6
67,-5.54515027631581,-5.473450812818738,8
68,4.074299697159082,-2.4916925010795623,6
69,9.040618731917926,-5.988041576490116,2
70,-6.6171974902791035,-5.658738119188634,8
71,5.749144413731141,4.142760982836214,10
72,2.5614787059568647,-2.4988499897211924,6
73,3.3849376792227,0.30246228671255926,6
74,6.691010599045536,4.345854538558428,10
75,6.345544689648404,-7.914736112110487,2
76,0.8453972211032093,2.8321564020294927,7
77,6.863569644340615,-7.946372736882319,2
78,0.009543371214260632,2.6741907482979617,7
79,-0.26126583737925363,3.703386622886562,7
80,-5.346476898777496,-6.0193582441715066,8
81,-7.76128919849933,0.4142798291474894,3
82,7.355823029140932,9.100351044678927,4
83,-5.427145912371177,2.4047821955481243,1
84,-5.256164973092938,2.7714494613483085,1
85,1.4721079417875236,5.3199314697021505,7
86,2.8438341712548416,6.533817614958021,7
87,-1.2747083133832038,3.9367567204966187,7
88,-11.16021871439259,0.7940444600974708,3
89,-2.100372432531749,2.136283420566974,7
90,2.005938428825421,1.4291800068536564,9
91,-1.1380462166008432,2.7771263586205377,7
92,-6.092808515360377,1.5918714903689422,1
93,1.9579424379365398,-1.6672825503358444,6
94,-7.329044545397316,1.9741024361409591,3
95,-6.537183898351587,-6.836179503942516,8
96,-12.453203390198246,5.168113616470968,5
97,1.15313494455869,-7.543802043219509,0
98,7.223239103203646,4.637704718227701,10
99,1.7185196478188198,-8.38383757454023,0
100,-12.175338381552262,5.9688636250157145,5
101,0.7581679954235587,2.738961174392001,7
102,8.803902386980347,-5.793370777804908,2
103,8.589839244270124,-6.862668274213601,2
104,-1.2240726579931358,2.4669144395350253,7
105,8.565890836301698,-5.926216561806145,2
106,4.283617426730255,3.6721517556699057,9
107,6.640918521894147,-1.6869098945758627,6
108,5.098850378526592,-5.180300912689594,6
109,7.423416920809128,7.238306299526412,4
110,-10.848788802792848,6.107798587761129,5
111,-6.108516862668559,3.351697123655848,1
112,-13.733074260255002,3.487288373204099,5
113,-5.656981361883045,-6.680763293812315,8
114,-0.43649622779665576,2.1833012745582385,7
115,4.924107439513042,4.026201584483162,10
116,1.685365990581339,3.0916020979324603,7
117,9.245360364978,-6.782177907818298,2
118,-0.4709565902341962,1.9230715866938084,7
119,6.1675407724169755,4.607623108828218,10
120,1.9967467939819887,3.86343124374765,7
121,-4.622459730354624,-7.119667873875902,8
122,1.8479769511697464,-1.5618941131078583,6
123,8.732702528286874,2.431963653312324,10
124,3.7825058431624594,3.299177950811588,9
125,3.0300109904929435,2.1328637194237947,9
126,4.159164946158969,1.5225197234975862,9
127,0.2792977894669778,3.507843931688037,7
128,2.191587901390746,-2.6497999337920883,6
129,-5.771992374150348,-7.800615728500082,8
130,6.4666456676900035,-2.6836129238785733,6
131,-7.864384488724711,0.35198635642826526,3
132,4.782560838844366,1.9155230850091627,9
133,9.552631969591504,9.879712353581864,4
134,4.436704716149399,4.325399153952823,10
135,-0.07062954961498902,3.781598161843565,7
136,8.562008308051851,-7.4805607787817925,2
137,-5.095689522057777,1.6895386877881204,1
138,-5.039144755794126,2.1753738532160165,1
139,4.981543264901314,-2.2513480103728942,6
140,5.366645860646763,-2.8509764537454,6
141,-1.1683690984789001,3.1926977436289654,7
142,7.518317343058783,7.899109839961518,4
143,6.6028328095357365,7.158332579250606,4
144,-0.021858952195310977,2.7138520315492514,7
145,4.640765505154182,-4.472310512326616,6
146,6.101439473609533,4.0094172926223965,10
147,-7.72433362936662,-0.1677172851598958,3
148,-1.112368786621721,2.7471742928012333,7
149,1.6047016882023797,4.3899178521946265,7
150,-6.317027633944387,2.2271962961529637,3
151,-0.2990826083390508,1.3800879669775008,7
152,-10.086780719732579,2.3581814466934503,5
153,-7.114885244720223,1.3597841036769185,3
154,7.662056864971564,-7.7406524178024885,2
